,POOL,January,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat.1,Sun.1,Mon.1,Tue.1,Wed.1,Thu.1,Fri.1,Sat.2,Sun.2,Mon.2,Tue.2,Wed.2,Thu.2,Fri.2,Sat.3,Sun.3,Mon.3,Tue.3,Wed.3,Thu.3,Fri.3,Sat.4,Sun.4,Mon.4,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39
42,,Total,12.150000000000091,0,0,8.500000000000227,0,0,0,0,0,27,0,-0.09999999999990905,0,-0.25,50.5,0,0,-928.4000000000001,0,0,0.2699999999999818,15.600000000000364,0,11.000000000000227,0,0,0,0,0,0,0,-803.7299999999991,,50-40-4031,Pool Over/Short,-803.7299999999991,,Variance ? 
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62382.700000000004,0
44,50-50-6150,Processing Fees,57.09,85.66,28.35,39.99,32.19,,,,,,,62.28,33.99,72.59,135.92,125.51,66.88,10.5,63.39,39.74,64.26,141.12,74.45,39.8,,39.16,27.03,49.55,130.53,66.73,34.51,1521.22,,50-50-6150,Processing Fees,1133.91,387.31,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,Admissions/Covers,258,263,149,116,69,,,,,,,81,75,141,407,328,195,,79,105,128,357,234,79,,77,83,148,323,222,54,3971,,3971,Admissions/Covers,,,
47,,Members,50,54,20,13,43,,1,3,1,,,53,53,60,101,42,74,1,59,55,49,128,44,29,,48,28,70,78,77,53,1287,,1287,Members,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,Total Admissions,308,317,169,129,112,0,1,3,1,0,0,134,128,201,508,370,269,1,138,160,177,485,278,108,0,125,111,218,401,299,107,5258,,5258,Total Admissions,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,ADR,6.6103896103896105,10.006309148264984,6.49585798816568,7.248062015503876,8.357142857142858,0,0,0,0,0,0,7.376119402985075,6.828125,8.813930348258706,9.744881889763779,10.675675675675674,8.621561338289963,0,6.318840579710145,7.6175,9.387570621468926,9.378144329896907,10.325179856115108,9.348148148148148,0,7.0272,8.915315315315315,8.721100917431192,10.050872817955112,9.244147157190636,6.321495327102803,8.4101552323815,,8.4101552323815,Average Admission Rate,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,ADR w/o Membership,7.891472868217054,12.060836501901141,7.367785234899329,8.060344827586206,13.565217391304348,0,0,0,0,0,0,12.202469135802469,11.653333333333334,12.564539007092199,12.163144963144962,12.042682926829267,11.893333333333333,0,11.037974683544304,11.607619047619048,12.98125,12.740616246498599,12.266666666666667,12.779746835443039,0,11.407792207792207,11.92289156626506,12.845945945945946,12.478018575851394,12.45045045045045,12.525925925925925,11.674350333715054,,11.674350333715054,Average Admission Rate w/o members,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,Pool Temps (Via Facebook),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EOM AVG,,EOM AVG,Description,,,
56,,Hot Pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,Hot Pool - Avg. Temp.,,,
57,,Shallow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,Shallow - Avg. Temp,,,
58,,Lap Lanes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,Lap Lanes - Avg. Temp. ,,,
59,,Published Discount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,Discount - Average,,,
